#FAZIA detectors thicknesses in centimeter from Firenze group
#Silicon 2
SI2-11: 0.0750
SI2-12: 0.0750
SI2-13: 0.0750
SI2-14: 0.0750
SI2-21: 0.0750
SI2-22: 0.0750
SI2-23: 0.0750
SI2-24: 0.0750
SI2-31: 0.0750
SI2-32: 0.0750
SI2-33: 0.0750
SI2-34: 0.0750
SI2-41: 0.0750
SI2-42: 0.0750
SI2-43: 0.0750
SI2-44: 0.0750

SI2-111: 0.0750
SI2-112: 0.0750
SI2-113: 0.0750
SI2-114: 0.0750
SI2-121: 0.0750
SI2-122: 0.0750
SI2-123: 0.0750
SI2-124: 0.0750
SI2-131: 0.0750
SI2-132: 0.0750
SI2-133: 0.0750
SI2-134: 0.0750
SI2-141: 0.0750
SI2-142: 0.0750
SI2-143: 0.0750
SI2-144: 0.0750

SI2-211: 0.0750
SI2-212: 0.0750
SI2-213: 0.0750
SI2-214: 0.0750
SI2-221: 0.0750
SI2-222: 0.0750
SI2-223: 0.0750
SI2-224: 0.0750
SI2-231: 0.0750
SI2-232: 0.0750
SI2-233: 0.0750
SI2-234: 0.0750
SI2-241: 0.0750
SI2-242: 0.0750
SI2-243: 0.0750
SI2-244: 0.0750

SI2-311: 0.0750
SI2-312: 0.0750
SI2-313: 0.0750
SI2-314: 0.0750
SI2-321: 0.0750
SI2-322: 0.0750
SI2-323: 0.0750
SI2-324: 0.0750
SI2-331: 0.0750
SI2-332: 0.0750
SI2-333: 0.0750
SI2-334: 0.0750
SI2-341: 0.0750
SI2-342: 0.0750
SI2-343: 0.0750
SI2-344: 0.0750

SI2-411: 0.0510
SI2-412: 0.0510
SI2-413: 0.0510
SI2-414: 0.0510
SI2-421: 0.0510
SI2-422: 0.0510
SI2-423: 0.0510
SI2-424: 0.0510
SI2-431: 0.0510
SI2-432: 0.0510
SI2-433: 0.0510
SI2-434: 0.0510
SI2-441: 0.0510
SI2-442: 0.0510
SI2-443: 0.0510
SI2-444: 0.0510

SI2-511: 0.0510
SI2-512: 0.0510
SI2-513: 0.0510
SI2-514: 0.0510
SI2-521: 0.0510
SI2-522: 0.0510
SI2-523: 0.0510
SI2-524: 0.0510
SI2-531: 0.0510
SI2-532: 0.0510
SI2-533: 0.0510
SI2-534: 0.0510
SI2-541: 0.0510
SI2-542: 0.0510
SI2-543: 0.0510
SI2-544: 0.0510

SI2-611: 0.0510
SI2-612: 0.0510
SI2-613: 0.0510
SI2-614: 0.0510
SI2-621: 0.0510
SI2-622: 0.0510
SI2-623: 0.0510
SI2-624: 0.0510
SI2-631: 0.0510
SI2-632: 0.0510
SI2-633: 0.0510
SI2-634: 0.0510
SI2-641: 0.0510
SI2-642: 0.0510
SI2-643: 0.0510
SI2-644: 0.0510

SI2-711: 0.0510
SI2-712: 0.0510
SI2-713: 0.0510
SI2-714: 0.0510
SI2-721: 0.0510
SI2-722: 0.0510
SI2-723: 0.0510
SI2-724: 0.0510
SI2-731: 0.0510
SI2-732: 0.0510
SI2-733: 0.0510
SI2-734: 0.0510
SI2-741: 0.0510
SI2-742: 0.0510
SI2-743: 0.0510
SI2-744: 0.0510

SI2-811: 0.0510
SI2-812: 0.0510
SI2-813: 0.0510
SI2-814: 0.0510
SI2-821: 0.0510
SI2-822: 0.0510
SI2-823: 0.0510
SI2-824: 0.0510
SI2-831: 0.0510
SI2-832: 0.0510
SI2-833: 0.0510
SI2-834: 0.0510
SI2-841: 0.0510
SI2-842: 0.0510
SI2-843: 0.0510
SI2-844: 0.0510

SI2-911: 0.0510
SI2-912: 0.0510
SI2-913: 0.0510
SI2-914: 0.0510
SI2-921: 0.0510
SI2-922: 0.0510
SI2-923: 0.0510
SI2-924: 0.0510
SI2-931: 0.0510
SI2-932: 0.0510
SI2-933: 0.0510
SI2-934: 0.0510
SI2-941: 0.0510
SI2-942: 0.0510
SI2-943: 0.0510
SI2-944: 0.0510

SI2-1011: 0.0510
SI2-1012: 0.0510
SI2-1013: 0.0510
SI2-1014: 0.0510
SI2-1021: 0.0510
SI2-1022: 0.0510
SI2-1023: 0.0510
SI2-1024: 0.0510
SI2-1031: 0.0510
SI2-1032: 0.0510
SI2-1033: 0.0510
SI2-1034: 0.0510
SI2-1041: 0.0510
SI2-1042: 0.0510
SI2-1043: 0.0510
SI2-1044: 0.0510

SI2-1111: 0.0510
SI2-1112: 0.0510
SI2-1113: 0.0510
SI2-1114: 0.0510
SI2-1121: 0.0510
SI2-1122: 0.0510
SI2-1123: 0.0510
SI2-1124: 0.0510
SI2-1131: 0.0510
SI2-1132: 0.0510
SI2-1133: 0.0510
SI2-1134: 0.0510
SI2-1141: 0.0510
SI2-1142: 0.0510
SI2-1143: 0.0510
SI2-1144: 0.0510
