####################################################################
#$Id: ChIoPressures.dat,v 1.2 2006/11/07 16:19:15 franklan Exp $   #
# Pression dans les ChIo INDRA (gaz: C3F8) pour l'experience e416a #
# chronologie des runs, sauf AUTOMATES et PIEDESTAUX               #
# format du fichier :                                              #
#  Run Range : first-last domaine de validité des paramètres       #
#   suivants                                                       #
# detector name  pressure (mbar)                                   #
####################################################################
Run Range : 4 20
4_5    0.0
6_7    0.0
8_12   0.0

Run Range : 21 54
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 58 93
#Indefini
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 101 114
4_5    0.0
6_7    0.0
8_12   0.0

Run Range : 115 115
#Indefini
4_5    0.0
6_7    0.0
8_12   0.0

Run Range : 116 118
4_5    0.0
6_7    0.0
8_12   0.0

Run Range : 119 123
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 131 144
#Indefini
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 145 153
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 154 154
#Indefini
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 160 161
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 162 162
#Indefini
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 163 166
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 167 167
#Indefini
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 168 223
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 224 225
#Indefini
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 226 244
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 245 260
#Indefini
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 261 262
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 273 286
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 289 385
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 386 386
#Indefini
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 387 400
4_5    50.0
6_7    50.0
8_12   30.0

Run Range : 1011 1133
4_5    0.0
6_7    0.0
8_12   0.0

