####################################################################
#$Id: ChIoPressures.dat,v 1.1 2006/03/20 01:08:21 franklan Exp $ #
# Pression dans les ChIo pour la 5è campagne d'indra               #
# format du fichier :                                              #
#  Run Range : first-last domaine de validité des paramètres       #
#   suivants                                                       #
# detector name  pressure                                          #
####################################################################
Run Range : 6001 6018
2_3    50.0
4_5    50.0
6_7    50.0
8_12   30.0
13_17  30.0

Run Range : 6019 6065
2_3    49.0
4_5    50.0
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 6066 6094
2_3    50.0
4_5    50.0
6_7    50.0
8_12   30.0
13_17  30.0

Run Range : 6095 6130
2_3    48.9
4_5    49.9
6_7    49.2
8_12   29.6
13_17  29.7

Run Range : 6131 6178
2_3    50.0
4_5    50.0
6_7    50.0
8_12   30.0
13_17  30.0

Run Range : 6179 6192
2_3    49.0
4_5    49.9
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 6193 6236
2_3    48.9
4_5    50.0
6_7    49.3
8_12   29.5
13_17  29.7

Run Range : 6237 6341
2_3    48.9
4_5    49.9
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 6342 6445
2_3    50.0
4_5    50.0
6_7    50.0
8_12   30.0
13_17  30.0

Run Range : 6446 6477
2_3    50.0
4_5    50.0
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 6478 6758
2_3    48.9
4_5    50.0
6_7    49.2
8_12   29.6
13_17  29.7


Run Range : 6759 6817
2_3    48.9
4_5    50.0
6_7    50.0
8_12   29.3
13_17  29.6

Run Range : 6818 6969
2_3    49.0
4_5    50.0
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 6970 7030
Run Range : 7101 7689
2_3    48.9
4_5    50.0
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 7031 7100
2_3    48.9
4_5    50.0
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 7690 7824
2_3    50.0
4_5    50.4
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 7825 7873
Run Range : 7968 7999
Run Range : 8120 8336
2_3    49.3
4_5    50.4
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 7874 7913
2_3    49.0
4_5    50.0
6_7    49.0
8_12   29.6
13_17  29.7

Run Range : 7914 7967
# pressions pour run 8672 lues dans cahier manip 13 p 152
Run Range : 8672 8799
Run Range : 8000 8119
2_3    49.3
4_5    50.4
6_7    49.3
8_12   29.6
13_17  29.8

Run Range : 8337 8439
2_3    49.2
4_5    50.4
6_7    49.3
8_12   29.6
13_17  29.7

Run Range : 8440 8452
2_3    0.0
4_5    0.0
6_7    0.0
8_12   0.0
13_17  0.0

Run Range : 8453 8569
Run Range : 8637 8671
2_3    50.0
4_5    50.0
6_7    50.0
8_12   30.0
13_17  0.0

#Valeurs pressions pour run 8570 lues dans cahier manip 13 p 144
Run Range : 8570 8636
2_3    49.3
4_5    50.4
6_7    49.3
8_12   29.6
13_17  0.0

Run Range : 8800 8842
2_3    49.3
4_5    50.5
6_7    49.3
8_12   29.6
13_17  29.7

