# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_601
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0601
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-11
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.43,Bkg_slp:-1.03371,GausWid:0.0334597,PIDvsA_a0:1.86915,PIDvsA_a1:0.222499,PIDvsA_a2:-0.0086631,Norm_1:1515.22,Norm_2:1917.95,Norm_3:523.85,Norm_4:73.2419
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.79687,Bkg_slp:-0.886026,GausWid:0.046032,PIDvsA_a0:2.30155,PIDvsA_a1:0.241573,PIDvsA_a2:-0.00578262,Norm_1:794.725,Norm_2:362.601,Norm_3:192.013
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.65582,Bkg_slp:-6.39488e-14,GausWid:0.0419602,PIDvsA_a0:2.49364,PIDvsA_a1:0.363233,PIDvsA_a2:-0.0110496,Norm_1:23.8352,Norm_2:384.295,Norm_3:547.604,Norm_4:66.0995,Norm_5:8.91537
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.12268,Bkg_slp:-0.142156,GausWid:0.0400971,PIDvsA_a0:3.90618,PIDvsA_a1:0.226033,PIDvsA_a2:-0.00429203,Norm_1:23.7507,Norm_2:179.735,Norm_3:353.053,Norm_4:222.097,Norm_5:52.2483
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.84385,Bkg_slp:-0.732292,GausWid:0.042723,PIDvsA_a0:5.29341,PIDvsA_a1:0.0990649,PIDvsA_a2:0.000988422,Norm_1:17.5934,Norm_2:114.182,Norm_3:147.505,Norm_4:16.3918
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.17365,Bkg_slp:-4.67334e-08,GausWid:0.0494504,PIDvsA_a0:4.42694,PIDvsA_a1:0.310433,PIDvsA_a2:-0.00548677,Norm_1:23.3665,Norm_2:86.8396,Norm_3:34.7556,Norm_4:15.022
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:7.31493,Bkg_slp:-0.401963,GausWid:0.0491634,PIDvsA_a0:6.32529,PIDvsA_a1:0.167632,PIDvsA_a2:-0.00132988,Norm_1:4.61913,Norm_2:17.5379,Norm_3:18.5277,Norm_4:10.1725
<PARAMETER> MASSFIT_10=Ng:5,Alist:'19-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:9.06769,Bkg_slp:-0.603049,GausWid:0.0438826,PIDvsA_a0:6.13229,PIDvsA_a1:0.247761,PIDvsA_a2:-0.00300583,Norm_1:2.62928,Norm_2:10.7281,Norm_3:13.2128,Norm_4:7.08542,Norm_5:1.04764
