# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_11
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
41.1215   157.304
56.7237   199.99
66.5308   228.134
77.2294   257.106
88.8196   293.528
102.936   335.744
123.144   398.655
159.847   512.888
182.284   583.248
+KVIDZALine
ID:Z=2 A=4
2	4
18
84.244   352.558
107.226   430.003
127.185   498.842
148.05   576.287
164.682   631.359
179.197   679.547
194.015   724.293
213.973   784.528
234.536   846.484
253.587   898.113
274.755   956.627
295.016   1016.86
316.788   1075.38
340.678   1145.94
363.358   1213.06
383.316   1275.01
421.055   1391.47
464.586   1520.31
+KVIDZALine
ID:Z=3 A=7
3	7
15
131.416   638.264
187.315   834.08
242.912   1024.21
288.934   1186.15
325.467   1310.3
354.883   1404.76
415.139   1596.38
468.752   1752.92
513.35   1879.77
566.015   2012.02
641.639   2221.34
698.996   2385.06
768.428   2596.16
852.199   2871.89
883.896   2983.9
+KVIDCutLine
OK:cut
right
14
5.0769   14.0159
31.8438   99.3873
60.7125   223.946
90.4648   356.289
121.474   537.768
148.097   690.837
169.767   845.75
196.78   1073.11
228.428   1407.79
453.597   4342.92
583.942   6806.98
711.027   10002.6
792.492   12967.1
818.561   14218.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_12
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_12
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
43.2578   168.194
60.7148   219.778
86.7523   299.498
116.045   387.034
154.213   507.396
186.76   607.437
+KVIDZALine
ID:Z=2 A=4
2	4
15
86.7523   376.092
102.73   422.986
125.809   507.396
143.857   574.611
163.386   643.389
183.801   709.041
197.708   754.372
213.685   804.393
232.03   862.229
253.925   923.191
279.279   1000.49
311.636   1097.44
345.108   1200.25
376.907   1300.13
418.748   1429.39
+KVIDZALine
ID:Z=3 A=7
3	7
16
128.654   618.602
176.073   797.797
211.777   929.991
254.175   1085.69
288.205   1220.82
321.12   1338.32
354.592   1452.89
388.623   1558.64
435.54   1706.47
483.962   1848.37
529.206   1972.85
583.878   2122.67
649.183   2315.15
714.081   2515.73
796.952   2779.65
863.847   2985.51
+KVIDCutLine
OK:cut
right
13
2.78832   12.7885
18.4726   48.7562
33.908   126.02
63.2849   253.905
86.438   352.483
112.827   495.022
144.445   681.521
178.054   918.641
218.471   1329.51
260.87   1820.09
561.131   4901.18
880.474   8116.02
1291.06   14507.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_13
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_13
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
19.6071   114.293
35.8272   171.644
55.1481   243.333
72.7993   311.949
94.9825   394.903
129.092   521.895
162.009   642.742
+KVIDZALine
ID:Z=2 A=4
2	4
16
34.129   257.638
48.4174   344.958
59.6439   403.172
72.9116   462.841
89.9215   534.152
108.632   611.285
133.127   704.427
151.157   767.007
171.269   837.636
195.383   918.362
220.178   1006.62
247.197   1098.87
266.038   1169.67
292.416   1264.08
317.717   1365.56
358.091   1528.41
+KVIDZALine
ID:Z=3 A=7
3	7
16
49.1074   545.799
80.9635   754.29
117.862   950.17
141.245   1055.86
181.382   1220.83
220.15   1364.87
252.496   1480.28
288.763   1599.42
329.441   1737.17
373.879   1882.86
413.247   2008.96
463.727   2169.05
520.313   2362
559.785   2500.4
601.443   2638.15
667.381   2863.36
+KVIDCutLine
OK:cut
right
13
10.464   12.7739
15.2737   45.3111
23.9546   120.026
31.8144   204.382
42.3723   359.838
52.5782   515.293
65.013   721.362
86.0792   1341.93
112.471   2146.91
165.923   4091.64
259.542   6772.22
392.989   10164.2
538.321   14218.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_14
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
49.6345   180.597
67.0224   229.94
80.8193   269.003
95.1833   314.234
114.65   372.829
134.306   432.451
163.034   521.885
188.738   598.984
+KVIDZALine
ID:Z=2 A=4
2	4
19
87.0563   360.493
108.035   429.367
123.344   484.878
139.031   544.501
146.891   571.269
156.741   605.68
168.554   645.028
179.391   678.641
192.626   723.725
209.789   775.72
224.464   818.404
242.553   874.09
257.335   911.926
287.832   999.94
322.285   1097.54
351.815   1185.38
382.884   1277.12
414.085   1368.73
458.322   1506.11
+KVIDZALine
ID:Z=3 A=7
3	7
15
121.302   606.399
172.001   790.626
217.107   960.897
261.948   1122.35
305.709   1283.43
344.095   1407.05
387.088   1538.17
428.103   1664.31
479.92   1812.25
537.329   1968.57
579.454   2080.22
627.543   2214.2
681.224   2359.35
758.39   2585.45
865.752   2895.29
+KVIDCutLine
OK:cut
right
15
0.467151   9.77386
13.0232   29.0552
31.0863   86.8991
49.3697   156.794
66.3313   239.945
84.1741   324.3
103.999   436.373
127.129   577.368
154.885   754.515
186.992   1016.8
215.928   1279.84
260.765   1791.7
595.562   5516.55
903.285   9983.32
1255.21   14295.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_21
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_21
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
19.2826   105.764
41.2899   169.822
60.1533   224.339
75.8728   273.405
95.4348   330.648
115.346   390.618
140.847   469.668
176.827   585.517
+KVIDZALine
ID:Z=2 A=4
2	4
15
35.3514   295.212
58.4067   393.343
78.6674   475.12
96.1335   540.541
113.6   599.147
135.21   663.296
157.265   720.448
185.909   794.047
216.999   877.186
251.931   972.591
297.319   1091.37
326.261   1173.89
355.759   1258.58
393.049   1360.64
445.923   1510.47
+KVIDZALine
ID:Z=3 A=7
3	7
13
50.17   589.013
91.4512   816.951
136.322   1019.91
184.783   1201.01
227.261   1341.52
276.918   1488.27
327.772   1622.54
387.001   1772.42
459.393   1944.15
539.563   2137.74
637.082   2375.05
782.568   2763.04
854.127   2947.37
+KVIDCutLine
OK:cut
right
11
0.190813   12.9533
11.6402   32.8814
20.2273   82.7017
32.6309   187.324
42.172   316.857
51.7132   481.264
61.2544   705.456
93.6945   1696.88
152.85   4217.79
253.032   7715.18
462.938   14600.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_22
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_22
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
18.6194   100.63
36.3983   154.012
50.8759   194.507
69.0469   247.146
87.5482   303.08
114.787   382.304
145.011   477.709
175.236   571.979
+KVIDZALine
ID:Z=2 A=4
2	4
21
34.8029   255.761
52.8647   337.999
68.7901   409.272
83.7445   468.209
96.951   516.182
108.992   558.671
122.587   599.791
139.484   647.763
154.284   690.856
168.615   727.26
189.008   780.715
205.322   824.575
225.52   876.659
244.062   925.524
260.123   967.567
282.036   1023.32
304.905   1088.18
327.361   1149.41
351.662   1219.39
378.424   1298.12
417.491   1418.4
+KVIDZALine
ID:Z=3 A=7
3	7
17
48.3326   540.37
77.7995   717.089
106.47   858.465
137.53   984.132
177.35   1125.51
227.523   1286.52
278.493   1435.75
327.87   1569.27
377.247   1691.01
434.588   1824.53
503.078   1989.47
557.234   2130.85
604.222   2248.66
652.802   2366.47
706.161   2515.7
765.891   2680.64
851.106   2931.98
+KVIDCutLine
OK:cut
right
13
1.84802   11.6889
14.1681   25.8573
26.8506   117.952
38.0837   252.551
53.3027   472.161
62.8209   690.198
71.9359   951.893
89.9781   1492.38
113.585   2496.13
148.87   3818.5
215.899   6233.38
332.59   10430.8
440.288   14122.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_23
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_23
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
18.0714   102.36
36.6429   155.549
51.4643   202.828
64.3214   240.651
82.7143   295.023
101.464   349.394
124.679   419.131
157   524.327
185.75   609.43
+KVIDZALine
ID:Z=2 A=4
2	4
21
34.3214   265.473
51.1071   342.302
63.0714   395.491
73.25   439.224
81.2857   468.774
91.4643   507.779
101.643   540.875
113.742   581.998
128.015   626.928
144.321   673.257
161.464   716.99
182.536   774.907
204.897   836.605
228.304   899.508
253.942   966.513
278.531   1034.4
305.356   1106.53
328.987   1172.29
350.383   1238.05
376.569   1318.67
411.378   1431.1
+KVIDZALine
ID:Z=3 A=7
3	7
19
47.7033   543.747
70.3832   673.21
91.5511   787.62
109.127   877.315
131.619   977.299
160.347   1085.69
190.209   1194.08
216.479   1277.24
253.334   1377.73
288.866   1477.09
330.068   1588.49
382.231   1720.96
444.601   1880.53
494.497   1994.94
572.786   2205.46
627.429   2346.62
692.786   2521.99
739.393   2646.04
807.964   2829.97
+KVIDCutLine
OK:cut
right
13
1.9012   14.1129
12.5255   27.4959
22.7771   91.9774
33.2151   195.391
44.9578   370.586
55.5821   573.764
66.7656   831.69
81.5078   1282.72
100.7   2029.97
126.896   3139.66
184.897   5000.24
315.429   8560.76
505.735   14256.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_24
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_24
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_24
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
19.4687   113.158
32.1382   161.708
45.2148   212.556
62.5448   275.613
78.3816   333.5
100.553   417.528
136.45   561.31
+KVIDZALine
ID:Z=2 A=4
2	4
15
31.8723   253.989
52.4171   367.54
67.9645   447.156
82.0313   515.026
93.5068   564.623
109.609   627.272
123.861   676.869
144.961   753.875
169.208   833.491
197.342   928.77
224.584   1023.96
249.109   1111.44
273.051   1203.09
300.496   1303.07
327.066   1411.38
+KVIDZALine
ID:Z=3 A=7
3	7
15
638.318   2798.48
