# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_414
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_414
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_414
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.04863   28.202
4.2591   26.5052
6.46957   25.0075
10.5388   22.6592
14.608   20.6644
19.682   18.4399
24.7561   16.5367
31.6584   14.5454
38.5609   13.027
47.5838   11.3737
56.6068   10.04
72.4854   8.43132
88.364   7.38289
108.868   6.23654
129.372   5.22548
159.729   4.03326
190.086   3.2813
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.8797   37.1449
5.77284   35.0473
8.66599   33.1993
14.1159   30.2343
19.5659   27.6854
24.6793   25.4592
29.7928   23.4362
38.3377   20.6761
46.8826   18.5294
57.3788   16.4188
67.875   14.7355
87.0999   12.4352
106.326   10.8323
127.308   9.53299
148.292   8.55377
176.912   7.54839
205.533   6.68669
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.28339   43.6198
6.78212   40.7155
10.2808   38.2578
19.8349   33.2709
29.3891   29.7088
40.0871   26.0876
50.785   22.9304
65.4526   19.8358
80.1202   17.72
94.5859   16.0162
109.052   14.5331
139.993   12.2708
190.718   10.1448
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.74766   103.695
3.26455   100.174
4.78143   97.3065
8.39059   92.456
11.9997   89.1453
18.538   83.7055
25.0764   78.7121
35.3284   72.3578
45.5805   67.2855
56.7741   62.4378
67.9676   58.2011
79.2131   54.5866
90.4591   51.5296
108.871   47.427
135.414   42.7038
164.16   38.6602
197.402   35.2158
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.20687   117.897
4.15807   113.634
6.35716   109.982
11.067   104.793
15.7767   100.469
23.8046   93.6978
32.215   87.6527
45.4024   79.96
58.5898   73.8195
72.9885   67.9507
87.3874   62.8216
101.853   58.4461
116.318   54.7451
140.002   49.7785
164.862   45.6618
197.447   40.8472
248.056   35.8138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_422
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_422
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_422
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.82464   28.202
5.87243   26.5052
8.92022   25.0075
14.5309   22.6592
20.1415   20.6644
27.1375   18.4399
34.1336   16.5367
43.6505   14.5454
53.1676   13.027
65.6084   11.3737
78.0493   10.04
99.9425   8.43132
121.836   7.38289
150.106   6.23654
178.377   5.22548
220.233   4.03326
262.09   3.2813
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.97052   37.1449
7.95957   35.0473
11.9486   33.1993
19.4629   30.2343
26.9773   27.6854
34.0278   25.4592
41.0782   23.4362
52.8599   20.6761
64.6415   18.5294
79.1137   16.4188
93.5858   14.7355
120.093   12.4352
146.601   10.8323
175.532   9.53299
204.464   8.55377
243.926   7.54839
283.389   6.68669
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.52713   43.6198
9.35116   40.7155
14.1751   38.2578
27.3483   33.2709
