# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_11
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_11
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.89811   11.5115
7.77528   10.91
11.6525   10.3534
23.703   8.87923
35.7537   7.72532
55.0347   6.35653
74.3157   5.39421
97.9973   4.52918
121.68   3.89458
150.916   3.31325
180.152   2.89978
228.144   2.47788
276.138   2.23163
345.508   1.94446
414.877   1.7268
483.24   1.56076
562.492   1.47613
649.737   1.41266
908.806   1.2575
1327.05   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.74093   15.5637
11.4603   14.4271
19.1797   13.4122
33.5793   11.7997
47.979   10.4813
72.0278   8.74724
96.0771   7.45679
129.033   6.1806
161.989   5.28975
220.478   4.22445
278.967   3.55924
351.707   2.98981
424.448   2.59265
532.816   2.1951
641.185   1.95345
775.608   1.73708
994.054   1.50434
1342.36   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.37828   18.3922
13.7999   16.7655
23.2215   15.4137
42.5497   13.3177
61.8779   11.822
90.217   10.1096
118.556   8.76153
154.946   7.40124
191.337   6.3783
239.885   5.4253
288.432   4.77493
366.797   4.00553
445.163   3.46372
532.523   2.9572
627.759   2.61867
744.972   2.29425
878.836   2.01214
1119.26   1.72298
1355.01   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.7329   42.1008
19.3403   38.2531
34.9478   35.1275
63.749   30.8403
92.5504   27.8168
133.383   24.5022
174.215   21.8773
224.065   19.2584
273.915   17.1567
362.951   14.4348
451.985   12.5834
551.763   10.9942
651.539   9.76746
776.014   8.6488
900.491   7.8157
1052.34   6.95974
1204.19   6.2281
1436.83   5.32474
1669.49   4.65022
2080.05   3.89796
2490.63   3.52045
+KVIDZALine
