# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_11
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=4.000000
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.39713,Bkg_slp:-2.15516,GausWid:0.05,PIDvsA_a0:2.19878,PIDvsA_a1:0.272973,PIDvsA_a2:-0.0090383,Norm_1:5.72648,Norm_2:4.7023,Norm_3:2.29219
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> PIDRANGE=4
<PARAMETER> PIDRANGE4=7:3.565000,3.666710,3.776000|9:3.817000,3.923429,3.988000|10:3.996000,4.024675,4.134000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
47.774   11.887
83.7329   18.7833
120.548   26.7685
177.055   38.7463
227.568   48.7278
287.5   61.0685
+KVIDZALine
ID:Z=2 A=4
2	4
12
64.0411   19.1463
100   27.1315
134.247   35.6611
168.493   43.1019
213.014   52.7204
265.24   62.3389
312.329   71.05
360.274   80.487
420.205   92.8278
469.03   102.802
546.693   119.073
638.31   136.063
+KVIDZALine
ID:Z=3 A=7
3	7
10
127.71   43.2028
172.231   52.3583
214.775   61.5861
296.252   82.1139
379.694   101.037
461.902   116.134
542.047   130.917
638.153   149.186
752.639   171.06
852.091   193.513
+KVIDZALine
ID:Z=4 A=9
4	9
11
165.87   61.8917
242.828   79.062
335.317   103.495
405.065   121.16
453.281   134.069
532.723   156.261
632.889   176.869
805.59   209.365
966.202   236.709
1168.26   273.565
1304.69   300.909
+KVIDZALine
ID:Z=5 A=11
5	11
13
190.955   78.6565
279.429   103.936
360.207   127.847
438.859   151.225
526.472   175.09
615.08   198.468
701.697   219.41
824.902   243.543
999.804   276.948
1166.76   306.468
1339.43   336.206
1545.14   371.866
1813.71   426.968
+KVIDZALine
ID:Z=6 A=12
6	12
12
212.34   99.5662
326.155   133.903
457.038   178.249
561.704   212.027
679.689   246.784
821.103   279.612
963.511   312.767
1158.25   349.872
1393.81   391.834
1632.9   432.823
1954.57   487.375
2217.55   536.166
+KVIDZALine
ID:Z=7 A=14
7	14
14
231.377   120.656
350.225   159.819
447.305   195.414
563.85   238.145
729.335   293.434
841.931   326.998
973.949   360.701
1115.59   394.935
1278.08   430.95
1607.76   490.16
1869.96   535.708
2177.71   585.894
2423.93   627.79
2680.41   674.923
+KVIDZALine
ID:Z=8 A=16
8	16
13
238.7   142.055
368.651   190.497
553.318   263.816
686.689   317.495
826.899   363.319
1024.13   419.683
1240.69   473.297
1538.21   538.76
1854.36   599.064
2222.11   661.394
2572.42   720.994
2875.16   772.317
3138.98   820.328
+KVIDZALine
ID:Z=9 A=18
9	18
13
260.178   172.298
451.385   260.676
629.296   333.887
832.682   404.359
1039.28   476.354
1265.05   540.803
1553.92   608.891
1932.75   693.091
2316.91   759.843
2657.48   815.306
3029.58   875.975
3425.04   946.198
3689.36   983.913
+KVIDZALine
ID:Z=10 A=20
10	20
11
283.376   208.018
490.991   306.269
733.091   408.623
1070.13   533.477
1357.87   617.912
1641.98   697.742
2280.34   834.344
2699.72   908.162
3174.41   987.808
3565.19   1056.54
3985.05   1119.91
+KVIDZALine
ID:Z=11 A=22
11	22
13
310.068   242.596
452.24   320.315
718.516   432.674
1048.87   572.072
1287.5   663.722
1586.06   754.093
1916.61   835.426
2289.82   922.181
2726.74   999.769
3176.1   1084.32
3659.96   1172.2
4018.11   1227.12
4370.58   1276.26
+KVIDZALine
ID:Z=12 A=24
12	24
13
341.977   292.701
520.548   382.114
702.909   469.363
989.008   593.942
1343.35   741.331
1649.11   833.401
2017.57   933.276
2452.43   1030.93
2954.49   1141.4
3417.16   1217.18
4019.03   1331.48
4431.2   1398.15
4811.64   1450
+KVIDZALine
ID:Z=13 A=26
13	26
11
359.589   346.296
647.016   483.333
940.558   616.667
1325.83   801.852
1723.34   924.074
2169.77   1050
2732.39   1194.44
3215.51   1290.74
3845.4   1412.96
4438.6   1501.85
4909.49   1568.52
+KVIDCutLine
OK:threshold
right
12
22.1331   1.04907
39.9413   5.05463
62.8376   11.1583
94.002   23.175
123.894   35.3824
150.286   46.8463
183.857   63.0944
245.41   100.075
339.714   172.807
421.143   269.993
539.012   442.269
601.679   625.081
+KVIDCutContour
INFO:MassID
0
11
483.45   152.258
514.507   135.453
770.725   185.197
964.83   220.153
1422.92   306.869
1404.8   327.036
1039.88   261.158
786.253   218.808
649.086   191.247
517.095   163.014
483.45   152.258
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_12
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=4.000000
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:11.5352,Bkg_slp:-2.55938,GausWid:0.05,PIDvsA_a0:2.7554,PIDvsA_a1:0.141201,PIDvsA_a2:-0.00104481,Norm_1:4.5834,Norm_2:4.55046,Norm_3:2.64992
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_12
<PARAMETER> PIDRANGE=4
<PARAMETER> PIDRANGE4=7:3.612000,3.692616,3.785000|9:3.846000,3.941585,4.007000|10:4.020000,4.062935,4.167000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
41.3899   12.8829
72.432   20.8931
103.474   29.8801
134.861   38.0856
182.459   51.5662
+KVIDZALine
ID:Z=2 A=4
2	4
9
65.8787   24.2144
92.092   31.0523
123.479   40.0394
161.764   51.3708
199.705   61.5301
249.372   74.4245
302.575   87.9653
348.211   100.725
417.408   120.934
+KVIDZALine
ID:Z=3 A=7
3	7
10
95.1091   36.2153
147.968   52.9449
186.882   65.7523
238.208   82.2338
303.558   100.868
379.967   121.123
473.803   144.78
562.612   167.951
618.913   184.317
674.544   198.414
+KVIDZALine
ID:Z=4 A=9
4	9
10
123.147   50.5556
172.462   68.1111
242.207   90.7778
302.795   113
413.262   149.686
518.779   180.513
632.523   208.561
759.965   238.771
920.943   278.71
1155.7   336.57
+KVIDZALine
ID:Z=5 A=11
5	11
12
149.688   67.1245
206.134   88.2023
264.973   111.932
325.385   134.373
404.123   163.975
497.147   196.147
588.529   223.739
708.863   255.724
866.867   295.76
1098.25   350.421
1191.33   375.375
1350.9   416.205
+KVIDZALine
ID:Z=6 A=12
6	12
13
178.943   85.6972
250.125   118.035
345.154   156.999
418.748   189.219
514.124   225.153
611.858   259.475
694.402   286.419
869.495   335.042
1003.98   368.589
1133.78   402.242
1349.8   449.447
1523.13   493.391
1724.46   547.789
+KVIDZALine
ID:Z=7 A=14
7	14
12
196.359   105.265
290.891   148.174
393.435   197.857
502.388   249.046
622.557   293.46
731.51   331.851
864.497   377.018
1068.47   435.049
1250.32   480.693
1584.37   562.299
1792.97   608.074
2034.41   664.89
+KVIDZALine
ID:Z=8 A=16
8	16
12
228.773   133.365
352.475   197.201
454.939   250
587.709   308.676
753.996   380.135
910.143   431.585
1096.71   493.515
1354.34   562.731
1848.68   679.672
2140.16   748.172
2331.25   795.361
2522.34   842.55
+KVIDZALine
ID:Z=9 A=18
9	18
11
246.836   159.681
373.89   228.249
493.753   291.197
661.562   373.255
872.521   464.305
1059.51   535.121
1257.21   600.539
1664.54   714.028
2081.82   814.62
2361.44   880.486
2721.14   963.713
+KVIDZALine
ID:Z=10 A=20
10	20
11
267.192   188.148
394.12   259.896
581.867   368.756
801.346   477.615
1121.31   606.267
1426.15   711.93
1736.91   799.456
2086.09   896.502
2508.54   997.322
2839.84   1063.78
3101.12   1119.36
+KVIDZALine
ID:Z=11 A=22
11	22
11
289.355   223.548
426.733   310.458
587.744   404.932
824.847   532.565
1147.25   679.443
1476.6   798.549
1856.28   912.24
2277.91   1019.89
2769.08   1138.73
3123.78   1218.32
3472.36   1292.78
+KVIDZALine
ID:Z=12 A=24
12	24
13
321.002   262.104
416.755   331.999
585.464   445.957
797.489   569.032
982.157   660.199
1299.07   801.035
1545.4   891.84
1837.11   973.998
2157.99   1053.99
2384.87   1118.85
2794.84   1216.96
3434.32   1373.81
3836.54   1462.32
+KVIDZALine
ID:Z=13 A=26
13	26
14
351.158   313.799
496.997   427.282
685.729   547.643
863.024   655.968
1066.05   750.538
1251.93   838.229
1455.53   928.721
1703.68   1016.82
2033.19   1119.6
2305.74   1195.47
2748.28   1317.2
3082.37   1391.22
3550.97   1502.66
4094.78   1624.54
+KVIDCutLine
OK:threshold
right
13
25.6986   1.73565
52.5479   10.1273
77.2583   18.1819
98.4604   30.0579
121.392   42.8819
134.68   49.7431
158.883   63.694
197.796   83.8199
257.221   124.816
331.925   213.976
404.082   326.843
491.342   535.333
568.534   793.986
+KVIDCutContour
INFO:MassID
0
16
387.408   151.069
423.205   140.003
556.452   176.431
769.248   228.075
991.987   283.869
1041.71   300.931
997.954   305.081
988.01   307.847
902.494   286.175
795.101   260.814
693.675   234.992
600.204   211.475
520.654   190.264
449.059   167.208
395.363   151.992
387.408   151.069
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_14
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=4.000000
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.41008,Bkg_slp:-1.57519,GausWid:0.05,PIDvsA_a0:2.15972,PIDvsA_a1:0.257933,PIDvsA_a2:-0.0063286,Norm_1:6.40973,Norm_2:4.7107,Norm_3:2.83237
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> PIDRANGE=4
<PARAMETER> PIDRANGE4=7:3.553000,3.655150,3.765000|9:3.862000,3.968500,4.042000|10:4.052000,4.106189,4.214000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
40.8611   10.8361
61.9961   14.6787
87.5342   19.7509
117.916   26.2065
146.536   32.3546
182.642   39.8861
228.875   48.9546
258.816   55.5639
+KVIDZALine
ID:Z=2 A=4
2	4
12
65.9589   18.8287
94.1389   25.1306
118.796   31.2787
156.223   39.8861
200.695   49.4157
237.681   57.1009
283.474   65.4009
346.071   77.1366
392.231   86.7106
447.747   97.8079
529.87   114.974
622.526   133.885
+KVIDZALine
ID:Z=3 A=7
3	7
13
94.5572   29.3894
136.937   39.8921
176.566   50.5792
222.798   63.1088
281.69   78.0338
337.83   91.1162
434.753   110.532
537.525   130.057
617.217   144.102
739.476   167.913
825.718   186.754
1025.03   224.923
1329.66   280.277
+KVIDZALine
ID:Z=4 A=9
4	9
13
126.152   44.1111
174.263   56.3333
243.515   75.8889
306.934   94.4667
356.504   107.422
426.484   126.489
563.475   160.153
688.164   185.171
800.351   205.014
969.174   235.236
1130.15   263.569
1217.83   280.569
1305.37   297.988
+KVIDZALine
ID:Z=5 A=11
5	11
12
159.034   58.7671
245.866   87.1699
322.549   112.543
399.232   136.401
474.953   160.788
578.535   188.663
812.736   240.324
898.993   258.046
1133.91   299.659
1434   350.741
1570.31   376.519
1727.47   407.292
+KVIDZALine
ID:Z=6 A=12
6	12
14
177.078   75.0838
272.967   110.626
367.587   145.557
470.779   181.063
589.847   220.334
720.028   252.612
869.878   287.665
1036.7   325.163
1229.97   359.703
1425.69   394.681
1665.88   435.106
1821.85   461.459
1994.99   492.807
2188.26   528.926
+KVIDZALine
ID:Z=7 A=14
7	14
14
201.393   93.6602
309.104   139.931
432.419   189.959
