# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_601
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0601
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-12
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.78394,Bkg_slp:0.283821,GausWid:0.0430377,PIDvsA_a0:3.01848,PIDvsA_a1:0.263191,PIDvsA_a2:-0.00633869,Norm_1:1,Norm_2:177.268,Norm_3:557.428,Norm_4:130.08,Norm_5:41.0922
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.60257,Bkg_slp:-0.958368,GausWid:0.0347545,PIDvsA_a0:2.05628,PIDvsA_a1:0.164674,PIDvsA_a2:-0.00435725,Norm_1:607.87,Norm_2:1444.12,Norm_3:485.957,Norm_4:101.191
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.4279,Bkg_slp:-0.675682,GausWid:0.04513,PIDvsA_a0:2.2362,PIDvsA_a1:0.253962,PIDvsA_a2:-0.00648909,Norm_1:155.968,Norm_2:331.707,Norm_3:326.864,Norm_4:34.6394,Norm_5:8.0158
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.9325,Bkg_slp:0.191139,GausWid:0.0393953,PIDvsA_a0:4.04886,PIDvsA_a1:0.2045,PIDvsA_a2:-0.00355918,Norm_1:47.6651,Norm_2:229.283,Norm_3:242.394,Norm_4:120.882,Norm_5:15.1213
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.76525,Bkg_slp:-0.301605,GausWid:0.0427436,PIDvsA_a0:5.60769,PIDvsA_a1:0.0606701,PIDvsA_a2:0.00209196,Norm_1:8.77385,Norm_2:80.29,Norm_3:206.678,Norm_4:41.9683,Norm_5:20.6855
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:1.54335,Bkg_slp:0.341405,GausWid:0.0457996,PIDvsA_a0:5.27894,PIDvsA_a1:0.212479,PIDvsA_a2:-0.00274431,Norm_1:11.6775,Norm_2:81.138,Norm_3:53.4025,Norm_4:46.773,Norm_5:10.9217
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:6.84141,Bkg_slp:-0.315665,GausWid:0.0474065,PIDvsA_a0:5.64224,PIDvsA_a1:0.23259,PIDvsA_a2:-0.0029157,Norm_1:13.0897,Norm_2:41.4832,Norm_3:31.4565,Norm_4:12.9722
<PARAMETER> MASSFIT_10=Ng:4,Alist:20-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:6.7075,Bkg_slp:-0.3152,GausWid:0.05,PIDvsA_a0:6.68694,PIDvsA_a1:0.189477,PIDvsA_a2:-0.00151419,Norm_1:14.4106,Norm_2:28.8493,Norm_3:25.1896,Norm_4:6.22612
